"","bin","Ritt3.1_presence","TR_presence","Mel3S.1_presence","WC.50_presence","Ritt3.1_abundance","TR_abundance","Mel3S.1_abundance","WC.50_abundance","N_sites_noRitt3M","mean_abundance_noRitt3M","median_abundance_noRitt3M","std_abundance_noRitt3M","Completeness","Contamination","Strain.heterogeneity","Domain","Phylum","Class","Order","Family","Genus","Species","Site","GC.std","ambiguous.bases","Longest.contig","N50.scaffolds","Mean.scaffold.length","num.contigs","num.scaffolds","num.predicted.genes","Longest.scaffold","GC","N50.contigs","Coding.density","Mean.contig.length","Genome.size"
"1","Erebus-TR_bin.1.orig_final",0,1,0,0,4.62e-06,0.011291199,1.13e-05,0.000281078,1,0.002897051,0.000146195,0.00559758,93.52,1.11,0,"Bacteria","CSP1-3","CSP1-3","CSP1-3","HRBIN32","HRBIN32","","Erebus-TR",0.010257369,0,50864,19125,11987.14815,162,162,2109,50864,0.702220691,19125,0.923858268,11987.14815,2076473.48160821
"2","Erebus-TR_bin.10.permissive_final",0,1,0,0,7.22e-06,0.007064827,1.4e-05,1.19e-05,1,0.001774488,1.3e-05,0.003526893,91.82,1.11,0,"Bacteria","Armatimonadota","Fimbriimonadia","Fimbriimonadales","ATM1","J051","","Erebus-TR",0.017724403,2843,82285,60335,30784.0597,139,67,2106,165762,0.612087068,33540,0.919538218,14817.90647,2246277.49945546
"3","Erebus-TR_bin.11.strict_final",0,1,0,0,1.19e-06,0.050297705,7.75e-06,2.56e-05,1,0.01258307,1.67e-05,0.025143092,88.52,1.09,0,"Bacteria","Bacteroidota","UBA10030","UBA10030","UBA6906","","","Erebus-TR",0.005683558,638,281761,144409,95508.32353,42,34,3039,299000,0.551872471,138611,0.904995961,77301.07143,3668417.30682332
"4","Erebus-TR_bin.13.strict_final",0,1,0,0,9.34e-05,0.062765843,3.84e-06,2.16e-05,1,0.015721167,5.75e-05,0.031363142,96.87,0.44,0,"Bacteria","Cyanobacteria","Cyanobacteriia","Cyanobacteriales","Nostocaceae","Fischerella","Fischerella muscicola","Erebus-TR",0.021764778,1878,57842,13929,8868.337261,693,679,5434,57842,0.411932077,13768,0.784123691,8686.468975,6216167.02797564
"5","Erebus-TR_bin.14.permissive_final",0,1,0,0,5.17e-05,0.012622086,1.75e-06,1e-06,1,0.003169145,2.67e-05,0.006302006,94.33,0.49,0,"Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Flavisolibacter","","Erebus-TR",0.015342359,1889,196000,55023,31088.06742,111,89,2872,202982,0.393539989,54093,0.883067241,24909.45045,2933147.46104103
"6","Erebus-TR_bin.16.strict_final",0,1,0,0,2.31e-06,0.01550481,2.09e-07,2.51e-07,1,0.003876894,1.28e-06,0.007751944,93.84,0.49,0,"Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","UTBCD1","","Erebus-TR",0.019467457,599,415461,224297,84846.83871,41,31,2691,415461,0.401544614,154049,0.886691845,64137.87805,2802911.33844842
"7","Erebus-TR_bin.19.strict_final",0,1,0,0,0.000154263,0.033669399,3.28e-05,8.53e-05,1,0.008485453,0.000119797,0.016789371,96.99,2.14,0,"Bacteria","Deinococcota","Deinococci","Deinococcales","Thermaceae","Meiothermus","","Erebus-TR",0.016719311,2992,99006,36069,19086.36649,233,191,3905,140247,0.615087863,29822,0.859172798,15633.06438,3758630.78667904
"8","Erebus-TR_bin.20.strict_final",0,1,0,0,6.89e-05,0.027079176,3.21e-06,3.96e-06,1,0.006788805,3.64e-05,0.013526949,96.58,2.14,0,"Bacteria","Acidobacteriota","Blastocatellia","Pyrinomonadales","Pyrinomonadaceae","OLB17","","Erebus-TR",0.009141938,618,430450,210740,91052.33333,38,30,2453,430450,0.509109278,167352,0.903158257,71867.15789,2828297.78422034
"9","Erebus-TR_bin.21.strict_final",0,1,0,0,4.69e-06,0.037169108,9.65e-05,0.000129176,1,0.009349868,0.000112836,0.018546235,96.59,0,0,"Bacteria","Planctomycetota","Planctomycetia","Gemmatales","HRBIN36","","","Erebus-TR",0.022170567,10763,372163,245283,89679.46341,50,41,2940,410134,0.600962877,188449,0.874072918,73321.9,3806665.28626152
"10","Erebus-TR_bin.22.permissive_final",0,1,0,0,1.16e-05,0.012781617,2.9e-05,2.8e-05,1,0.003212568,2.85e-05,0.006379371,87.58,0,0,"Bacteria","Chloroflexota","Anaerolineae","DSLN01","DSLN01","DSLN01","","Erebus-TR",0.015379366,4552,80847,39393,23404.76923,220,130,2994,99409,0.637995595,27337,0.889658584,13809.4,3474103.6766385
"11","Erebus-TR_bin.5.permissive_final",0,1,0,0,0.000184863,0.014492187,4.13e-05,0.000226749,1,0.003736266,0.000205806,0.007171054,95.83,0,0,"Bacteria","Armatimonadota","Fimbriimonadia","Fimbriimonadales","GBS-DC","LDYB01","","Erebus-TR",0.02174246,5995,42625,10382,5612.331169,525,462,2780,55127,0.577618711,10045,0.892623965,4927.432381,2705725.76437441
"12","Erebus-WC_bin.20.strict_final",0,0,0,1,6.43e-05,9.57e-05,6.7e-05,0.002855075,1,0.00077052,8.13e-05,0.001389776,98.29,1.28,0,"Bacteria","Actinobacteriota","Acidimicrobiia","Acidimicrobiales","QHCF01","","","Erebus-WC",0.01687012,149,244178,189275,47887.94118,57,51,2391,244178,0.697778502,189275,0.917513722,42844.49123,2484774.64645437
"13","Erebus-WC_bin.24.orig_final",0,0,0,1,0.00012478,4.99e-05,6.96e-05,0.001709242,1,0.000488373,9.72e-05,0.000814531,94.97,1.29,50,"Bacteria","Actinobacteriota","Thermoleophilia","Gaiellales","Gaiellaceae","PALSA-612","","Erebus-WC",0.01148169,0,58347,16946,11155.53333,255,255,3113,58347,0.714944241,16946,0.922928251,11155.53333,2995325.89238707
"14","Erebus-WC_bin.33.strict_final",0,0,0,1,8.41e-06,7.98e-06,0.000171137,0.004450592,1,0.00115953,8.98e-05,0.002195386,98.15,0,0,"Bacteria","Eremiobacterota","Eremiobacteria","Eremiobacterales","Eremiobacteraceae","Eremiobacter","","Erebus-WC",0.023386267,80,429396,254774,47933.7451,59,51,2396,429396,0.635938608,254774,0.926793969,41432.89831,2490698.93020886
"15","Erebus-WC_bin.36.permissive_final",0,0,0,1,0.000127386,1.68e-05,0.000117652,0.001431726,1,0.000423379,0.000122519,0.00067409,93.06,0.93,0,"Bacteria","Dormibacterota","Dormibacteria","UBA8260","UBA8260","","","Erebus-WC",0.027521191,816,122504,42209,16389.55862,173,145,2354,122504,0.714798773,31692,0.916904202,13732.19653,2553713.73307544
"16","Erebus-WC_bin.37.strict_final",0,0,0,1,2.21e-05,0.000715097,0.000127218,0.004101189,1,0.001241404,0.000421158,0.001930755,99.09,4.09,0,"Bacteria","Chloroflexota","Anaerolineae","JACRMK01","JACRMK01","","","Erebus-WC",0.023073918,130,282790,95169,32754.98621,158,145,4626,345234,0.603416304,91346,0.888368457,30059.13291,4793090.12009284
"17","Erebus-WC_bin.38.permissive_final",0,0,0,1,2.65e-05,8.97e-05,0.000993866,0.002198608,1,0.000827179,0.000541801,0.001015464,77.08,1.71,0,"Bacteria","Acidobacteriota","Acidobacteriae","Acidobacteriales","Acidobacteriaceae","Edaphobacter","","Erebus-WC",0.024172426,527,70767,12717,7457.827368,518,475,3402,70767,0.619360402,12243,0.87639719,6837.723938,4595832.9008822
