bin,predOGT,Site
Erebus-TR_bin.14.permissive_final,30.74,Erebus-TR
Erebus-TR_bin.7.permissive_final,52.43,Erebus-TR
Erebus-TR_bin.17.permissive_final,21.86,Erebus-TR
Erebus-TR_bin.12.permissive_final,66.95,Erebus-TR
Erebus-TR_bin.16.strict_final,34.91,Erebus-TR
Erebus-TR_bin.10.permissive_final,43.4,Erebus-TR
Erebus-TR_bin.9.permissive_final,56.21,Erebus-TR
Erebus-TR_bin.11.strict_final,35.47,Erebus-TR
Erebus-TR_bin.8.permissive_final,58.01,Erebus-TR
Erebus-TR_bin.23.permissive_final,64.33,Erebus-TR
Erebus-TR_bin.6.strict_final,55.5,Erebus-TR
Erebus-TR_bin.13.strict_final,25.9,Erebus-TR
Erebus-TR_bin.20.strict_final,33.07,Erebus-TR
Erebus-TR_bin.4.strict_final,50.17,Erebus-TR
Erebus-TR_bin.18.strict_final,41.67,Erebus-TR
Erebus-TR_bin.5.permissive_final,56.08,Erebus-TR
Erebus-TR_bin.3.permissive_final,70.23,Erebus-TR
Erebus-TR_bin.1.orig_final,68.79,Erebus-TR
Erebus-TR_bin.21.strict_final,47.39,Erebus-TR
Erebus-TR_bin.19.strict_final,36.62,Erebus-TR
Erebus-TR_bin.2.permissive_final,66.29,Erebus-TR
Erebus-TR_bin.15.permissive_final,57.81,Erebus-TR
Erebus-TR_bin.22.permissive_final,62.46,Erebus-TR
Ritt_bin.6.strict_final,64.5,Rittmann
Ritt_bin.4.orig_final,70.3,Rittmann
Ritt_bin.12.permissive_final,66.82,Rittmann
Ritt_bin.14.strict_final,64.44,Rittmann
Ritt_bin.13.permissive_final,55.75,Rittmann
Ritt_bin.1.strict_final,40.05,Rittmann
Ritt_bin.5.strict_final,50.26,Rittmann
Ritt_bin.8.strict_final,67.53,Rittmann
Ritt_bin.9.permissive_final,56.96,Rittmann
Ritt_bin.2.orig_final,63.99,Rittmann
Ritt_bin.10.strict_final,30.5,Rittmann
Ritt_bin.3.strict_final,64.5,Rittmann
Ritt_bin.15.permissive_final,32.54,Rittmann
Ritt_bin.7.strict_final,30.47,Rittmann
Ritt_bin.11.strict_final,36.71,Rittmann
RittMat_bin.1.orig_final,29.94,RittMat
RittMat_bin.41.strict_final,64.42,RittMat
RittMat_bin.32.orig_final,46.82,RittMat
RittMat_bin.44.strict_final,28.45,RittMat
RittMat_bin.2.strict_final,30.49,RittMat
RittMat_bin.14.orig_final,26.61,RittMat
RittMat_bin.55.orig_final,32.42,RittMat
RittMat_bin.6.orig_final,27.47,RittMat
RittMat_bin.21.strict_final,23.8,RittMat
RittMat_bin.31.orig_final,39.6,RittMat
RittMat_bin.15.orig_final,41.71,RittMat
RittMat_bin.29.permissive_final,39.73,RittMat
RittMat_bin.12.strict_final,36.64,RittMat
RittMat_bin.50.orig_final,28.7,RittMat
RittMat_bin.40.orig_final,34.45,RittMat
RittMat_bin.18.permissive_final,35.19,RittMat
RittMat_bin.23.orig_final,30.28,RittMat
RittMat_bin.38.orig_final,55.31,RittMat
RittMat_bin.8.strict_final,27.48,RittMat
RittMat_bin.48.orig_final,33.93,RittMat
RittMat_bin.10.strict_final,33.19,RittMat
RittMat_bin.42.permissive_final,31.44,RittMat
RittMat_bin.9.strict_final,24.42,RittMat
RittMat_bin.17.orig_final,54.56,RittMat
RittMat_bin.26.orig_final,31.1,RittMat
RittMat_bin.7.strict_final,29.45,RittMat
RittMat_bin.22.orig_final,26.93,RittMat
RittMat_bin.20.orig_final,51.95,RittMat
RittMat_bin.49.orig_final,29.73,RittMat
RittMat_bin.46.orig_final,26.69,RittMat
RittMat_bin.5.strict_final,30.98,RittMat
RittMat_bin.28.strict_final,21.72,RittMat
RittMat_bin.39.strict_final,26.13,RittMat
RittMat_bin.36.permissive_final,55.5,RittMat
RittMat_bin.43.orig_final,32.12,RittMat
